OBJECTID,ZIP,ZIPCODE,COUNTY,ZIP_TYPE,COUNTY_NAME,PREFERRED_CITY,Shape__Area,Shape__Length
1,98001,98001,033,Standard,King County,AUBURN,525217802.261749,147925.493779762
2,98002,98002,033,Standard,King County,AUBURN,205453875.632888,104828.865666712
3,98003,98003,033,Standard,King County,FEDERAL WAY,316942628.669535,123733.574057219
4,98004,98004,033,Standard,King County,BELLEVUE,250745415.93306,99325.9494209748
5,98005,98005,033,Standard,King County,BELLEVUE,211433670.290447,116554.738328327
6,98006,98006,033,Standard,King County,BELLEVUE,344685351.199522,94894.7550347589
7,98007,98007,033,Standard,King County,BELLEVUE,115966943.360931,113051.219156614
8,98008,98008,033,Standard,King County,BELLEVUE,221074225.627808,92469.3973905158
9,98010,98010,033,Standard,King County,BLACK DIAMOND,519142697.012896,131813.741581612
10,98011,98011,033,Standard,King County,BOTHELL,197687795.924907,73516.7901509312
11,98011,98011,061,Standard,Snohomish County,BOTHELL,152891.754486084,2747.26696332521
12,98012,98012,061,Standard,Snohomish County,BOTHELL,442655681.353851,118120.445519439
13,98014,98014,033,Standard,King County,CARNATION,1159838488.29038,231918.453780417
14,98019,98019,033,Standard,King County,DUVALL,3188086068.18738,313474.001989502
15,98019,98019,061,Standard,Snohomish County,DUVALL,2266669.88919067,7976.11143896636
16,98020,98020,061,Standard,Snohomish County,EDMONDS,504003033.668701,102285.049163501
17,98021,98021,061,Standard,Snohomish County,BOTHELL,275850295.835281,107426.416687934
18,98022,98022,033,Standard,King County,ENUMCLAW,11360756414.1746,736038.17114861
19,98022,98022,053,Standard,Pierce County,ENUMCLAW,8809822117.47293,514413.098046499
20,98023,98023,033,Standard,King County,FEDERAL WAY,514915543.437004,112480.160301984
